date,open,high,low,close,volume,barCount,WAP
2023-01-19,4.09,4.15,4.01,4.02,1486755.0,5662,
2023-01-20,4.24,4.44,4.14,4.34,2886862.0,10185,
2023-01-23,4.51,4.62,4.36,4.5,3209920.0,11605,
2023-01-24,4.46,4.73,4.37,4.44,1398743.0,5843,
2023-01-25,4.31,4.54,4.26,4.5,1263192.0,4823,
2023-01-26,4.63,4.68,4.3,4.54,2217171.0,7996,
2023-01-27,4.48,4.57,4.43,4.49,3684663.0,11356,
2023-01-30,4.47,4.59,4.4,4.46,1827010.0,6435,
2023-01-31,4.51,4.58,4.42,4.44,1759800.0,6116,
2023-02-01,4.45,4.79,4.4,4.76,3613661.0,13127,
2023-02-02,4.93,5.57,4.9,5.49,6535065.0,20530,
2023-02-03,5.26,5.72,5.22,5.5,3936498.0,13435,
2023-02-06,5.8,6.0,5.34,5.41,8334706.0,23150,
2023-02-07,5.44,5.46,4.95,5.15,4931371.0,15814,
2023-02-08,5.15,5.48,5.1,5.13,2773552.0,9014,
2023-02-09,5.21,5.22,4.66,4.69,4047587.0,11968,
2023-02-10,4.72,4.94,4.68,4.81,2207847.0,6689,
2023-02-13,4.87,4.91,4.68,4.89,2097802.0,7261,
2023-02-14,4.76,5.07,4.67,4.99,3284966.0,11575,
2023-02-15,5.0,5.65,5.0,5.65,4834798.0,14617,
2023-02-16,5.48,5.59,5.26,5.28,2677533.0,8210,
2023-02-17,5.17,5.2,4.8,4.88,2995013.0,10074,
2023-02-21,4.87,4.92,4.61,4.64,2181475.0,7764,
2023-02-22,4.68,4.78,4.55,4.76,1853161.0,7068,
2023-02-23,4.87,4.9,4.61,4.78,1923186.0,6734,
2023-02-24,4.6,4.7,4.51,4.57,1875068.0,7165,
2023-02-27,4.6,4.67,4.58,4.63,1081889.0,4025,
2023-02-28,4.65,4.82,4.59,4.74,1329376.0,5645,
2023-03-01,4.76,4.77,4.56,4.62,1479686.0,5482,
2023-03-02,4.54,4.77,4.46,4.76,1774490.0,6302,
2023-03-03,4.8,5.05,4.78,5.03,1979564.0,5929,
2023-03-06,5.07,5.21,4.9,4.93,1886694.0,5802,
2023-03-07,4.96,5.13,4.82,4.94,1846729.0,5866,
2023-03-08,4.97,5.15,4.86,5.06,1717541.0,5202,
2023-03-09,5.05,5.19,4.77,4.83,2785638.0,8587,
2023-03-10,4.83,4.84,4.49,4.56,3178340.0,9877,
2023-03-13,4.47,4.79,4.38,4.71,2979591.0,11293,
2023-03-14,4.77,4.93,4.73,4.79,1778185.0,6568,
2023-03-15,4.64,4.8,4.63,4.77,1832286.0,6185,
2023-03-16,4.77,4.88,4.68,4.8,1420792.0,4953,
2023-03-17,4.82,4.89,4.63,4.73,2022512.0,6362,
2023-03-20,4.72,4.76,4.61,4.61,1768152.0,5869,
2023-03-21,4.65,4.94,4.63,4.87,4512122.0,15971,
2023-03-22,4.88,4.98,4.65,4.65,2053911.0,7084,
2023-03-23,4.72,5.08,4.71,4.84,2917202.0,7711,
2023-03-24,4.84,4.96,4.74,4.88,1929247.0,6037,
2023-03-27,4.94,5.24,4.84,5.12,3243396.0,9066,
2023-03-28,5.12,5.13,4.65,4.7,3391555.0,10341,
2023-03-29,4.82,5.14,4.8,5.13,2818665.0,9263,
2023-03-30,5.2,5.35,5.04,5.08,3318240.0,10137,
2023-03-31,5.35,6.77,5.25,6.15,30765674.0,80733,
2023-04-03,6.27,6.54,5.91,6.15,8490488.0,28088,
2023-04-04,6.31,7.18,6.3,7.07,16656006.0,47385,
2023-04-05,7.21,7.21,6.41,6.66,9457929.0,28092,
2023-04-06,6.3,6.96,6.21,6.81,5743282.0,18433,
2023-04-10,6.84,7.0,6.64,6.85,4627511.0,14458,
2023-04-11,6.92,7.35,6.68,6.78,6201734.0,18087,
2023-04-12,7.04,7.06,6.51,6.59,3462456.0,11350,
2023-04-13,6.67,6.94,6.61,6.82,3195249.0,11204,
2023-04-14,6.71,6.96,6.53,6.71,2825149.0,10080,
2023-04-17,6.68,6.87,6.42,6.55,2718280.0,8889,
2023-04-18,6.59,6.61,6.27,6.4,2995349.0,10864,
2023-04-19,6.22,6.37,6.16,6.28,2166844.0,7590,
2023-04-20,6.07,6.24,6.0,6.1,2372609.0,7885,
2023-04-21,6.1,6.27,6.0,6.25,1892821.0,5961,
2023-04-24,6.28,6.34,5.82,5.84,4056332.0,12340,
2023-04-25,5.71,5.74,5.44,5.51,3205166.0,10252,
2023-04-26,5.52,5.6,5.37,5.4,2343695.0,8234,
2023-04-27,5.5,5.66,5.45,5.55,1853840.0,7014,
2023-04-28,5.6,5.6,5.41,5.51,2009467.0,7346,
2023-05-01,5.53,5.66,5.45,5.49,2501951.0,8508,
2023-05-02,5.45,5.59,5.3,5.31,2086441.0,8102,
2023-05-03,5.34,5.53,5.29,5.41,1945771.0,7215,
2023-05-04,5.45,5.6,5.38,5.57,2052841.0,7525,
2023-05-05,5.74,5.96,5.7,5.9,3350609.0,11210,
2023-05-08,6.13,6.24,6.0,6.15,3162411.0,10897,
2023-05-09,6.12,6.46,6.07,6.38,2909449.0,10094,
2023-05-10,6.54,6.97,6.43,6.95,4131156.0,13575,
2023-05-11,6.84,7.12,6.65,7.02,6232412.0,18724,
2023-05-12,6.39,6.66,6.0,6.35,7585298.0,24300,
2023-05-15,6.34,7.46,6.33,7.34,6782905.0,22742,
2023-05-16,7.04,8.06,7.02,7.99,10780524.0,36529,
2023-05-17,7.99,9.15,7.91,8.96,11906421.0,40143,
2023-05-18,8.98,9.45,8.53,9.09,12159915.0,40240,
2023-05-19,9.14,9.32,8.76,8.88,6054142.0,20868,
2023-05-22,9.01,11.32,8.89,10.86,23672013.0,73024,
2023-05-23,10.93,11.65,10.66,10.83,14284196.0,49730,
2023-05-24,9.68,10.36,9.15,10.24,12447137.0,38556,
2023-05-25,10.51,10.63,9.23,9.35,13821605.0,45725,
2023-05-26,9.48,10.22,9.45,10.0,9161138.0,33889,
2023-05-30,10.2,11.1,9.86,10.99,13098434.0,47954,
2023-05-31,10.53,11.07,10.31,10.79,7543605.0,27229,
2023-06-01,10.57,11.34,10.4,10.72,11815607.0,40605,
2023-06-02,10.63,10.7,9.06,9.22,14108360.0,44982,
2023-06-05,9.45,9.9,8.9,9.84,7599665.0,27910,
2023-06-06,9.55,10.05,9.3,9.81,6885543.0,23613,
2023-06-07,9.93,10.48,9.41,9.45,7738437.0,25684,
2023-06-08,9.64,10.87,9.45,10.65,10477105.0,32175,
2023-06-09,10.45,11.31,10.33,10.55,9286957.0,30094,
2023-06-12,10.65,11.22,10.25,10.54,7440422.0,23635,
2023-06-13,10.85,10.85,9.94,10.63,8724217.0,29413,
2023-06-14,10.52,11.56,9.72,9.94,17705096.0,53132,
2023-06-15,9.93,10.05,9.73,9.94,4391532.0,15185,
2023-06-16,10.12,10.17,9.62,9.7,4354502.0,14733,
2023-06-20,9.65,9.71,9.12,9.31,5252785.0,19456,
2023-06-21,9.15,9.38,8.83,9.22,5831476.0,21329,
2023-06-22,9.01,9.54,8.97,9.43,4483099.0,16072,
2023-06-23,10.06,10.67,9.2,9.37,14051723.0,43941,
2023-06-26,9.76,10.78,9.52,10.33,15497448.0,45514,
2023-06-27,10.46,10.88,10.26,10.81,6956516.0,24515,
2023-06-28,10.67,13.56,10.66,13.35,30654186.0,96890,
2023-06-29,13.2,14.07,12.86,13.53,13490708.0,46035,
2023-06-30,13.82,14.8,13.41,13.53,14465841.0,47719,
2023-07-03,13.79,14.3,13.32,13.5,4655199.0,17868,
2023-07-05,13.49,15.07,13.34,14.12,11630089.0,40420,
2023-07-06,13.86,13.89,12.69,13.29,8228678.0,27908,
2023-07-07,13.72,14.13,13.22,13.28,6733408.0,23748,
2023-07-10,13.5,14.15,12.93,14.03,7873171.0,24058,
2023-07-11,14.07,14.55,13.51,13.86,8967185.0,30385,
2023-07-12,14.17,14.83,13.61,14.72,10463776.0,33701,
2023-07-13,14.6,14.88,14.01,14.46,8250344.0,29113,
2023-07-14,14.62,15.36,13.41,13.55,11858790.0,41324,
2023-07-17,13.76,14.94,13.47,14.9,8289075.0,27959,
2023-07-18,14.8,15.85,14.78,15.71,11933656.0,43544,
2023-07-19,16.01,16.3,14.89,15.52,9927758.0,33651,
2023-07-20,15.38,16.08,14.77,14.92,6261479.0,24795,
2023-07-21,15.33,15.48,14.19,14.42,5603824.0,21700,
2023-07-24,14.58,14.8,14.15,14.39,3579198.0,13713,
2023-07-25,14.57,15.87,14.47,15.22,7705221.0,26901,
2023-07-26,15.43,16.38,14.93,16.19,8208297.0,28752,
2023-07-27,16.61,17.05,15.27,15.53,9243515.0,30599,
2023-07-28,15.86,18.01,15.77,17.93,12142378.0,44549,
2023-07-31,18.82,19.33,18.06,19.25,10118148.0,36856,
2023-08-01,18.48,20.14,18.43,19.86,11641715.0,43196,
2023-08-02,19.13,19.47,17.3,18.33,10980891.0,43523,
2023-08-03,18.0,19.02,17.85,18.29,6119093.0,23018,
2023-08-04,18.35,18.61,17.16,17.39,8840437.0,33755,
2023-08-07,17.41,17.41,15.0,15.58,12910156.0,48228,
2023-08-08,14.85,15.5,14.75,15.33,5917134.0,24255,
2023-08-09,15.84,15.84,14.1,14.49,9754158.0,36694,
2023-08-10,14.85,15.28,14.15,14.19,8455467.0,32599,
2023-08-11,14.94,17.74,14.91,15.71,46811857.0,121569,
2023-08-14,16.55,16.64,14.66,14.88,14016410.0,46786,
2023-08-15,14.73,16.78,14.53,15.56,23176051.0,61283,
2023-08-16,15.18,15.5,13.61,13.69,14216042.0,46995,
2023-08-17,14.02,14.02,13.0,13.01,9476818.0,33222,
2023-08-18,12.37,13.66,12.19,13.42,9383095.0,36592,
2023-08-21,13.72,14.49,13.35,14.42,7773666.0,25714,
2023-08-22,14.9,15.07,14.17,14.92,7601466.0,26168,
2023-08-23,14.79,16.27,14.64,16.1,7991996.0,26888,
2023-08-24,16.38,16.42,14.18,14.62,9581730.0,34218,
2023-08-25,14.66,15.34,14.19,14.67,8605432.0,31234,
2023-08-28,14.86,15.43,14.32,15.27,6584234.0,22270,
2023-08-29,15.14,16.6,14.95,16.5,9860905.0,32350,
2023-08-30,16.32,17.43,16.11,17.12,9630368.0,33248,
2023-08-31,17.12,17.53,16.56,17.19,5972773.0,21799,
2023-09-01,17.34,17.62,16.53,17.51,6367122.0,22298,
2023-09-05,17.28,19.07,17.27,18.97,10076717.0,37323,
2023-09-06,18.84,20.05,18.63,19.58,11067508.0,41192,
2023-09-07,18.52,18.52,16.6,17.49,13362933.0,49332,
2023-09-08,17.6,19.35,17.59,19.34,11085509.0,40814,
2023-09-11,19.2,19.77,18.76,19.68,8801375.0,31632,
2023-09-12,19.21,21.6,19.12,19.31,18385644.0,66172,
2023-09-13,19.37,19.96,18.57,18.69,10892016.0,41307,
2023-09-14,18.77,19.29,17.77,18.03,10029243.0,36766,
2023-09-15,17.97,18.07,16.75,17.08,10197521.0,40729,
2023-09-18,17.03,17.68,16.08,16.16,8436418.0,35358,
2023-09-19,16.35,16.6,15.72,15.78,7733616.0,31640,
2023-09-20,15.95,16.44,14.77,14.8,11578918.0,46092,
2023-09-21,14.4,14.65,13.51,13.53,12438368.0,48739,
2023-09-22,14.08,14.36,13.18,13.28,9310352.0,35016,
2023-09-25,13.21,13.65,12.96,13.41,6937520.0,25589,
2023-09-26,13.24,13.69,12.98,13.1,6746853.0,26212,
2023-09-27,13.33,14.52,13.25,14.24,12505209.0,46213,
2023-09-28,14.45,15.62,13.93,15.39,13250376.0,43232,
2023-09-29,15.49,15.88,14.59,14.88,10930318.0,39825,
2023-10-02,14.93,15.15,14.47,14.81,6258158.0,28319,
2023-10-03,14.47,14.63,13.7,13.92,6909630.0,26839,
2023-10-04,13.86,14.88,13.83,14.77,6935868.0,23069,
2023-10-05,14.5,14.87,14.17,14.69,4895047.0,17771,
2023-10-06,14.39,15.35,14.17,15.29,6811589.0,24820,
2023-10-09,14.42,15.13,14.33,14.64,7015289.0,26093,
2023-10-10,14.74,16.38,14.71,16.0,11446305.0,42072,
2023-10-11,16.19,16.6,15.32,15.69,7979494.0,31509,
2023-10-12,15.78,16.23,14.97,15.21,8330894.0,28918,
2023-10-13,15.01,15.23,14.18,14.29,6968899.0,25362,
2023-10-16,14.2,14.77,14.02,14.41,5560929.0,19141,
2023-10-17,14.12,14.71,13.81,14.38,5654763.0,22149,
2023-10-18,14.18,14.53,13.51,13.69,6562634.0,25826,
2023-10-19,13.79,14.07,13.33,13.47,6308943.0,25154,
2023-10-20,13.29,13.52,12.51,12.59,7857228.0,29240,
2023-10-23,12.34,12.88,11.83,12.64,8341013.0,32965,
2023-10-24,11.13,11.83,10.91,11.01,13888923.0,49107,
2023-10-25,11.15,11.21,10.27,10.4,10763180.0,42475,
2023-10-26,10.29,10.45,9.85,9.92,10292692.0,42704,
2023-10-27,10.2,10.39,10.06,10.14,6467442.0,28009,
2023-10-30,10.4,10.43,9.35,9.5,10186719.0,39734,
2023-10-31,9.44,9.72,9.23,9.64,5820662.0,23975,
2023-11-01,9.73,10.29,9.6,10.22,7450869.0,30763,
2023-11-02,10.92,11.34,10.75,11.14,9422506.0,36864,
2023-11-03,11.24,12.09,11.24,11.58,7761813.0,30739,
2023-11-06,11.81,11.92,10.96,11.21,5376295.0,21395,
2023-11-07,11.19,11.61,11.03,11.47,4730787.0,17857,
2023-11-08,11.56,11.57,11.1,11.41,5285067.0,21062,
2023-11-09,11.18,12.58,10.91,11.23,13231527.0,47119,
2023-11-10,11.27,11.27,10.15,10.66,9963343.0,40515,
2023-11-13,10.59,11.74,10.53,11.55,8431046.0,29584,
2023-11-14,11.87,12.74,11.66,12.69,8217579.0,33341,
2023-11-15,12.81,13.58,12.28,12.99,9529334.0,35515,
2023-11-16,12.79,12.79,12.06,12.2,5398750.0,19804,
2023-11-17,12.44,12.85,12.27,12.7,5776344.0,21301,
2023-11-20,12.86,13.29,12.75,12.85,4825659.0,17299,
2023-11-21,12.57,12.59,12.17,12.29,4119645.0,16633,
2023-11-22,12.53,13.38,12.21,12.42,6278233.0,20244,
2023-11-24,12.46,12.5,12.08,12.36,2493745.0,10330,
2023-11-27,12.19,12.6,12.03,12.1,4590298.0,19126,
2023-11-28,12.04,12.27,11.69,12.21,5417093.0,19591,
2023-11-29,12.62,13.24,12.37,12.48,7429941.0,24753,
2023-11-30,12.73,12.83,12.17,12.23,4768665.0,18038,
2023-12-01,12.21,13.66,11.92,13.61,8359342.0,27790,
2023-12-04,13.32,14.09,13.3,13.76,8073617.0,32278,
2023-12-05,13.55,13.6,12.88,13.01,5646882.0,18918,
2023-12-06,13.46,14.0,12.94,12.97,7022923.0,23949,
2023-12-07,13.05,13.21,12.65,13.2,4334810.0,16281,
2023-12-08,13.06,13.79,12.98,13.69,6898769.0,23795,
2023-12-11,13.17,13.4,12.66,13.05,8839445.0,29171,
2023-12-12,13.03,13.24,12.65,12.76,6261480.0,22607,
2023-12-13,12.75,13.43,12.27,13.43,9938013.0,36110,
2023-12-14,13.64,14.9,13.62,14.76,12841508.0,47221,
2023-12-15,14.63,15.5,14.59,14.93,10128602.0,39115,
2023-12-18,14.6,15.03,14.4,14.57,5456484.0,19308,
2023-12-19,14.68,15.23,14.23,14.32,6153208.0,20604,
2023-12-20,14.18,14.61,13.33,13.39,7057842.0,25726,
2023-12-21,13.83,14.0,13.51,13.79,3727733.0,14698,
2023-12-22,13.91,14.15,13.53,13.64,3912160.0,15210,
2023-12-26,13.67,13.74,13.0,13.52,7448140.0,22741,
2023-12-27,13.64,13.91,13.17,13.21,6151282.0,19585,
2023-12-28,13.15,13.4,13.02,13.23,4094552.0,14093,
2023-12-29,13.17,13.18,12.33,12.39,6863483.0,23349,
2024-01-02,12.35,12.59,12.1,12.16,4474568.0,17881,
2024-01-03,11.81,12.09,11.77,11.93,4720510.0,20138,
2024-01-04,12.06,12.61,11.85,12.28,5880783.0,22293,
2024-01-05,12.09,12.38,11.95,12.0,4742585.0,20848,
2024-01-08,12.12,12.73,12.02,12.64,4698913.0,18478,
2024-01-09,12.42,12.64,12.17,12.45,3981388.0,16039,
2024-01-10,12.46,12.49,11.61,12.09,5863650.0,22414,
2024-01-11,12.07,12.27,11.36,11.56,5504849.0,22826,
2024-01-12,11.75,11.97,11.37,11.4,3477948.0,14451,
