date,open,high,low,close,volume,barCount,WAP
2024-01-16,11.2,11.27,10.87,10.97,4499263.0,19998,
2024-01-17,10.7,10.89,10.46,10.85,3735516.0,18178,
2024-01-18,11.39,11.4,10.47,10.72,4500867.0,17784,
2024-01-19,10.84,10.86,10.32,10.85,4263536.0,18253,
2024-01-22,11.18,11.87,11.15,11.72,5729209.0,24299,
2024-01-23,12.1,12.12,11.54,11.75,3999274.0,16421,
2024-01-24,12.05,12.1,11.06,11.07,3902580.0,16198,
2024-01-25,11.45,11.99,11.16,11.28,5679567.0,21608,
2024-01-26,11.38,11.57,10.95,11.01,3664918.0,14983,
2024-01-29,10.89,11.22,10.75,11.21,3709623.0,13697,
2024-01-30,11.06,11.12,10.55,10.69,4423410.0,19377,
2024-01-31,10.62,10.94,10.27,10.27,3956796.0,17044,
2024-02-01,10.47,10.48,9.93,10.24,5007017.0,19417,
2024-02-02,10.02,10.34,9.89,10.27,4067418.0,16658,
2024-02-05,10.12,10.16,9.6,9.87,4417360.0,19179,
2024-02-06,9.9,10.46,9.79,10.44,4449152.0,18042,
2024-02-07,10.37,10.5,10.16,10.41,3607243.0,14806,
2024-02-08,10.45,10.99,10.38,10.9,4547235.0,17419,
2024-02-09,11.23,11.25,10.76,11.16,4343172.0,16882,
2024-02-12,11.13,12.03,11.06,11.62,6247975.0,24301,
2024-02-13,10.73,10.9,10.45,10.54,5712983.0,21792,
2024-02-14,10.94,10.98,10.5,10.93,4230173.0,16034,
2024-02-15,11.17,11.28,10.77,11.01,3961986.0,16228,
2024-02-16,11.26,11.26,10.7,10.82,4248273.0,16328,
2024-02-20,10.87,11.01,10.35,10.62,3696658.0,14791,
2024-02-21,10.42,10.71,10.35,10.63,3030147.0,13712,
2024-02-22,10.91,11.17,10.76,10.99,4472842.0,18896,
2024-02-23,11.11,11.12,10.53,10.65,3538618.0,15538,
2024-02-26,10.82,11.3,10.77,11.24,5255577.0,18925,
2024-02-27,11.43,11.68,11.24,11.57,5616444.0,21191,
2024-02-28,11.3,11.63,11.16,11.26,6393439.0,24580,
2024-02-29,11.71,11.72,10.2,10.36,13547478.0,46340,
2024-03-01,10.31,10.86,10.17,10.66,8391464.0,28280,
2024-03-04,10.49,10.66,9.85,10.09,8770746.0,32055,
2024-03-05,9.93,10.0,9.15,9.37,8797424.0,29508,
2024-03-06,9.89,10.16,9.31,9.92,7577882.0,27040,
2024-03-07,10.4,11.32,10.17,10.9,10755148.0,38617,
2024-03-08,11.16,12.32,10.8,10.81,14692042.0,57729,
2024-03-11,10.77,10.77,9.7,9.79,9747195.0,32041,
2024-03-12,10.01,10.25,9.61,9.87,6708366.0,22707,
2024-03-13,9.77,10.07,9.6,9.63,5992884.0,21504,
2024-03-14,9.68,9.7,9.11,9.2,6034593.0,21832,
2024-03-15,9.16,9.38,9.07,9.31,4802395.0,15630,
2024-03-18,9.39,9.68,9.07,9.54,4422361.0,15583,
2024-03-19,9.21,9.48,9.06,9.24,4725493.0,16561,
2024-03-20,9.17,9.59,9.09,9.58,4192282.0,14413,
2024-03-21,9.74,9.79,9.33,9.42,3850472.0,13761,
2024-03-22,9.38,9.55,9.26,9.39,2416469.0,9067,
2024-03-25,9.35,9.7,9.33,9.55,3193881.0,12222,
2024-03-26,9.62,9.69,9.1,9.11,3735499.0,12866,
2024-03-27,9.25,9.56,9.14,9.55,3283425.0,12672,
2024-03-28,9.49,10.01,9.41,9.99,4555244.0,14596,
2024-04-01,10.0,10.09,9.66,9.99,3520226.0,11508,
2024-04-02,9.63,9.73,9.26,9.36,4111070.0,13675,
2024-04-03,9.32,9.54,9.28,9.32,2556957.0,8981,
2024-04-04,9.47,9.72,9.09,9.12,3973565.0,12391,
2024-04-05,9.22,9.37,9.02,9.21,3281179.0,12436,
2024-04-08,9.27,9.36,8.32,8.37,10226350.0,31300,
2024-04-09,8.28,8.61,8.17,8.4,3833760.0,13889,
2024-04-10,8.0,8.25,7.94,8.0,4586874.0,15583,
2024-04-11,8.02,8.38,7.96,8.24,2856128.0,10119,
2024-04-12,8.08,8.23,7.93,8.03,2880075.0,10529,
2024-04-15,8.01,8.03,7.45,7.53,5269748.0,18538,
2024-04-16,7.32,7.72,7.26,7.52,4099697.0,15949,
2024-04-17,7.55,7.79,7.26,7.28,3036579.0,11065,
2024-04-18,7.28,7.59,7.14,7.37,2955600.0,12075,
2024-04-19,7.21,7.34,6.98,7.09,3774631.0,13175,
2024-04-22,7.18,7.62,7.12,7.49,4930427.0,16164,
2024-04-23,7.55,8.21,7.53,7.97,5520898.0,19820,
2024-04-24,8.16,8.37,8.01,8.2,4610468.0,16552,
2024-04-25,7.89,8.23,7.84,8.18,2495931.0,10411,
2024-04-26,8.22,8.97,8.15,8.97,5450535.0,18943,
2024-04-29,8.96,9.15,8.82,8.92,4782416.0,17398,
2024-04-30,8.73,8.8,8.52,8.55,2278758.0,7499,
2024-05-01,8.49,9.22,8.45,8.75,2870263.0,12108,
2024-05-02,9.09,9.14,8.66,9.0,2482863.0,9129,
2024-05-03,9.25,9.31,8.91,8.94,2952717.0,10716,
2024-05-06,9.17,9.33,9.14,9.28,2673448.0,9389,
2024-05-07,9.16,9.19,8.62,8.63,3253281.0,11510,
2024-05-08,8.6,8.8,8.48,8.78,2832086.0,10533,
2024-05-09,9.05,9.47,8.63,9.2,4908078.0,18148,
2024-05-10,9.21,9.31,8.61,8.71,2879664.0,9728,
2024-05-13,8.79,9.24,8.67,8.77,3807043.0,14234,
2024-05-14,8.96,9.42,8.96,9.22,4971916.0,18073,
2024-05-15,9.46,9.56,8.88,9.0,3450758.0,11400,
2024-05-16,8.97,9.02,8.7,8.71,2321387.0,8146,
2024-05-17,8.81,8.91,8.65,8.78,2115666.0,6803,
2024-05-20,8.81,9.01,8.72,8.88,3094132.0,9892,
2024-05-21,8.84,8.86,8.36,8.48,3777508.0,11236,
2024-05-22,8.49,8.86,8.46,8.6,2403477.0,8135,
2024-05-23,8.69,8.74,8.27,8.32,2904675.0,10984,
2024-05-24,8.44,8.56,8.37,8.43,1959240.0,7410,
2024-05-28,8.42,8.48,8.18,8.28,2609651.0,9118,
2024-05-29,8.1,8.22,8.03,8.14,2167574.0,8336,
2024-05-30,8.25,8.47,8.17,8.4,2472602.0,10108,
2024-05-31,8.51,8.62,8.09,8.15,1975305.0,7764,
2024-06-03,8.29,8.32,7.77,7.78,3138150.0,11348,
2024-06-04,7.78,7.91,7.67,7.71,2493893.0,9384,
2024-06-05,7.88,7.97,7.7,7.93,2289764.0,8486,
2024-06-06,7.86,7.87,7.7,7.83,1868149.0,7439,
2024-06-07,7.71,8.12,7.67,7.86,2714998.0,10107,
2024-06-10,7.8,8.31,7.74,8.22,2886817.0,10127,
2024-06-11,8.08,8.13,7.81,7.87,2263951.0,8858,
2024-06-12,8.16,8.37,7.93,7.95,2821922.0,12837,
2024-06-13,8.0,8.13,7.59,7.71,3190995.0,10169,
2024-06-14,7.59,7.77,7.55,7.7,2008772.0,6743,
2024-06-17,7.61,7.64,7.29,7.56,4397528.0,13717,
2024-06-18,7.33,7.41,7.18,7.21,3510303.0,10739,
2024-06-20,7.1,7.12,6.77,6.8,5958393.0,19955,
2024-06-21,6.75,6.81,6.33,6.76,6201988.0,18813,
2024-06-24,6.84,7.09,6.66,6.76,3500070.0,10791,
2024-06-25,6.83,6.84,6.58,6.59,2630179.0,9865,
2024-06-26,6.63,6.77,6.53,6.73,3437733.0,10864,
2024-06-27,6.8,7.15,6.66,7.1,3814348.0,12032,
2024-06-28,7.18,7.19,6.84,7.03,3851881.0,12986,
2024-07-01,7.07,7.12,6.79,6.84,2870318.0,10041,
2024-07-02,6.84,7.18,6.84,7.14,2603976.0,7967,
2024-07-03,7.14,7.32,7.06,7.17,1594939.0,5908,
2024-07-05,7.2,7.61,7.09,7.41,3338313.0,11150,
2024-07-08,7.52,7.8,7.49,7.67,3344316.0,10451,
2024-07-09,7.69,7.95,7.45,7.93,3097692.0,9920,
2024-07-10,7.93,8.46,7.76,8.45,5057246.0,15102,
2024-07-11,8.41,8.77,7.78,8.02,7768135.0,25248,
2024-07-12,8.17,8.45,8.0,8.45,4468996.0,14920,
2024-07-15,8.53,9.04,8.45,8.95,4948547.0,15800,
2024-07-16,9.0,9.05,8.63,9.03,4193793.0,13903,
2024-07-17,8.68,8.91,8.36,8.56,3443918.0,11913,
2024-07-18,8.63,8.84,8.08,8.21,3758346.0,12635,
2024-07-19,8.07,8.08,7.37,7.43,5081380.0,18360,
2024-07-22,7.68,8.08,7.54,8.08,3418586.0,12509,
2024-07-23,7.97,8.38,7.91,8.3,2882554.0,10190,
2024-07-24,8.14,8.37,7.62,7.62,3655216.0,12549,
2024-07-25,7.57,8.16,7.48,7.93,3138250.0,11304,
2024-07-26,8.12,8.27,7.82,8.21,3321006.0,10861,
2024-07-29,8.34,8.44,7.8,7.89,2625558.0,9349,
2024-07-30,7.94,8.0,7.61,7.8,2200959.0,7983,
2024-07-31,7.98,8.47,7.92,8.15,3251004.0,12425,
2024-08-01,8.03,8.1,7.38,7.52,3719149.0,13985,
2024-08-02,7.01,7.27,6.94,7.08,3629988.0,13315,
2024-08-05,6.27,6.93,6.22,6.57,5032516.0,19162,
2024-08-06,6.84,7.35,6.58,7.21,5102375.0,18358,
2024-08-07,7.34,7.37,6.78,6.8,4504371.0,16439,
2024-08-08,7.24,7.28,6.89,7.11,5073282.0,17334,
2024-08-09,7.2,7.52,6.94,7.12,3077438.0,11433,
2024-08-12,7.13,7.21,6.68,6.72,3884573.0,13361,
2024-08-13,6.85,7.32,6.77,7.28,3113542.0,10565,
2024-08-14,7.38,7.44,7.06,7.31,2372599.0,7676,
2024-08-15,7.43,7.66,7.39,7.42,2665934.0,9232,
2024-08-16,7.36,7.53,7.24,7.28,1907757.0,5931,
2024-08-19,7.32,7.33,7.13,7.29,1940192.0,5750,
2024-08-20,7.27,7.37,7.08,7.21,1838651.0,5313,
2024-08-21,7.3,7.79,7.25,7.77,3459374.0,11300,
2024-08-22,7.7,7.76,7.3,7.31,3097231.0,9925,
2024-08-23,7.37,7.68,7.34,7.38,3384906.0,12859,
2024-08-26,7.5,7.65,7.39,7.51,2703343.0,7854,
2024-08-27,7.41,7.47,7.1,7.28,2879767.0,10230,
2024-08-28,7.26,7.35,6.91,7.01,2797533.0,8657,
2024-08-29,7.23,7.54,7.18,7.32,2386462.0,8843,
2024-08-30,7.44,7.54,7.33,7.42,1802388.0,5558,
2024-09-03,7.3,7.37,6.94,6.96,3443540.0,10879,
2024-09-04,6.89,7.14,6.78,7.01,2465804.0,7829,
2024-09-05,7.03,7.24,6.98,7.04,1484919.0,4855,
2024-09-06,7.06,7.11,6.71,6.8,2916462.0,8261,
2024-09-09,6.95,7.0,6.55,6.62,3093014.0,8413,
2024-09-10,6.7,6.97,6.54,6.9,2928124.0,7882,
2024-09-11,6.87,7.31,6.8,7.23,3152698.0,10045,
2024-09-12,7.21,7.43,7.09,7.38,3010126.0,9661,
2024-09-13,7.4,7.83,7.4,7.76,3446124.0,10683,
2024-09-16,7.7,7.86,7.4,7.82,3099904.0,8920,
2024-09-17,7.92,8.25,7.87,8.12,3709176.0,10492,
2024-09-18,8.08,8.27,7.76,7.83,4051503.0,12656,
2024-09-19,8.13,8.18,7.64,7.72,3464224.0,10047,
2024-09-20,7.79,8.25,7.74,8.22,4343558.0,13175,
2024-09-23,8.23,8.52,7.98,8.01,4283334.0,11513,
2024-09-24,8.08,8.27,7.78,8.12,3335047.0,9431,
2024-09-25,8.08,8.09,7.5,7.59,4155258.0,9882,
2024-09-26,7.79,8.09,7.58,8.06,3352107.0,9305,
2024-09-27,8.9,10.0,8.58,9.71,37349045.0,93356,
2024-09-30,9.76,10.11,8.58,8.74,16929295.0,46159,
2024-10-01,8.89,8.97,8.04,8.17,10318854.0,30405,
2024-10-02,8.1,9.3,7.99,9.2,10827641.0,33070,
2024-10-03,9.02,9.36,8.79,9.25,7050668.0,20543,
2024-10-04,9.4,9.5,9.14,9.31,5844789.0,16174,
2024-10-07,9.49,9.61,8.85,9.07,7095630.0,19536,
2024-10-08,9.02,9.67,8.97,9.55,7020304.0,19602,
2024-10-09,9.59,9.74,9.27,9.54,5158748.0,14900,
2024-10-10,9.31,9.84,9.09,9.81,7579953.0,24264,
2024-10-11,9.66,10.72,9.62,10.66,9999104.0,30332,
2024-10-14,10.7,11.0,10.33,10.84,9025598.0,29056,
2024-10-15,10.71,11.31,10.36,10.49,10536102.0,30823,
2024-10-16,10.74,12.35,10.7,12.3,14362539.0,45287,
2024-10-17,11.69,12.67,11.62,12.5,10798863.0,36218,
2024-10-18,12.56,13.8,12.56,13.3,17656763.0,56171,
2024-10-21,13.22,15.23,12.99,14.76,25852062.0,79255,
2024-10-22,14.89,15.29,13.89,15.01,17913067.0,55495,
2024-10-23,14.62,16.13,14.07,14.74,25720691.0,82259,
2024-10-24,15.29,16.14,14.58,15.71,18748106.0,53461,
2024-10-25,15.8,17.05,15.71,16.96,21777449.0,66277,
2024-10-28,17.52,18.2,16.55,17.81,27185211.0,81112,
2024-10-29,17.5,17.8,15.73,16.74,27046463.0,82842,
2024-10-30,15.72,17.55,15.72,16.87,18715333.0,53389,
2024-10-31,16.71,16.98,14.75,15.03,19175209.0,59586,
2024-11-01,15.27,15.51,14.53,14.85,12670579.0,44615,
2024-11-04,14.9,15.11,14.15,14.37,9948804.0,34364,
2024-11-05,14.79,15.55,14.63,15.35,10359378.0,32300,
2024-11-06,16.73,16.83,15.85,16.45,11646728.0,41966,
2024-11-07,16.43,22.62,16.29,22.11,59940149.0,176909,
2024-11-08,21.69,25.68,21.31,24.79,55119735.0,189438,
2024-11-11,24.39,24.49,21.3,23.52,27881468.0,100343,
2024-11-12,22.0,25.44,22.0,23.01,22319073.0,74056,
2024-11-13,23.95,27.65,23.67,26.76,32508633.0,113138,
2024-11-14,27.9,28.05,24.87,26.16,25635717.0,96080,
2024-11-15,26.29,29.48,25.03,29.14,30997931.0,110508,
2024-11-18,28.15,28.47,22.27,25.23,44334785.0,155772,
2024-11-19,25.2,28.3,24.87,27.89,23530065.0,83494,
2024-11-20,27.91,30.5,27.42,28.86,21941004.0,71789,
2024-11-21,28.8,33.81,28.48,32.78,36544886.0,131333,
2024-11-22,32.49,33.07,30.3,31.8,21916490.0,76319,
2024-11-25,33.93,35.24,30.46,30.88,23628808.0,91488,
2024-11-26,30.5,32.86,29.7,30.65,17381296.0,69613,
2024-11-27,31.1,32.37,28.32,32.21,18832421.0,61749,
2024-11-29,32.21,37.28,31.96,36.5,18538167.0,67973,
2024-12-02,36.54,37.0,31.77,32.06,20801338.0,76218,
2024-12-03,31.8,33.68,30.82,32.79,14818697.0,56423,
2024-12-04,32.68,34.95,31.17,33.42,13733141.0,47802,
2024-12-05,33.95,37.64,32.65,35.95,23608898.0,84513,
2024-12-06,36.31,38.45,34.9,37.97,15764908.0,53125,
2024-12-09,38.0,38.25,34.16,34.24,17151728.0,60410,
2024-12-10,33.0,36.75,32.62,32.97,19052082.0,65608,
2024-12-11,32.99,32.99,28.04,29.83,27706053.0,94299,
2024-12-12,29.31,32.78,28.94,29.99,16840942.0,60186,
2024-12-13,30.23,34.04,29.52,33.83,19380381.0,65668,
2024-12-16,32.47,42.81,32.39,41.81,34413456.0,124045,
2024-12-17,41.64,43.94,39.25,43.84,22164255.0,87031,
2024-12-18,41.65,44.99,37.0,37.5,26881990.0,96457,
2024-12-19,40.71,42.4,36.54,37.76,21513368.0,76786,
2024-12-20,37.3,47.41,36.7,44.42,36903358.0,137080,
2024-12-23,45.33,45.5,41.3,41.32,19757814.0,73694,
2024-12-24,41.99,45.4,39.84,44.58,14308930.0,54870,
2024-12-26,44.5,48.56,42.56,48.24,19412109.0,65366,
2024-12-27,46.87,48.25,44.5,45.48,16938124.0,58915,
2024-12-30,44.6,45.79,41.51,44.29,12953338.0,49458,
2024-12-31,44.52,45.14,40.9,41.77,11324560.0,40254,
2025-01-02,41.28,43.79,38.46,43.1,17527925.0,66871,
2025-01-03,43.1,47.91,43.0,47.77,22606997.0,87646,
2025-01-06,48.3,51.66,47.13,51.07,17427720.0,67669,
2025-01-07,51.28,54.74,48.73,49.59,18313705.0,73509,
2025-01-08,38.75,39.0,25.92,30.25,98486155.0,345897,
2025-01-10,31.99,33.98,28.51,32.33,49085075.0,171555,
2025-01-13,29.43,32.83,27.16,27.86,37003497.0,130933,
2025-01-14,28.2,30.2,26.62,29.51,33069833.0,127140,
2025-01-15,32.78,40.5,32.41,39.39,56378276.0,201873,
2025-01-16,36.77,42.0,36.13,41.55,32981094.0,122905,
2025-01-17,40.03,42.35,39.11,39.23,21421290.0,78031,
